#EXTM3U
#EXTINF:-1 tvg-id="" tvg-name="Paramount + 4" tvg-logo="" group-title="ESPORTES PPV",Paramount + 4
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185241
#EXTINF:-1 tvg-id="" tvg-name="UFC FIGHT PASS³" tvg-logo="" group-title="CANAISNOVOS",UFC FIGHT PASS³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185240
#EXTINF:-1 tvg-id="Sbt.br" tvg-name="SBT PIAUI³" tvg-logo="http://dns.ulttv.xyz/i/sbt.png" group-title="ABERTOS",SBT PIAUI³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185239
#EXTINF:-1 tvg-id="" tvg-name="COPINHA 04³" tvg-logo="" group-title="ESPORTES PPV",COPINHA 04³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185238
#EXTINF:-1 tvg-id="" tvg-name="COPINHA 03³" tvg-logo="" group-title="ESPORTES PPV",COPINHA 03³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185237
#EXTINF:-1 tvg-id="" tvg-name="COPINHA 02³" tvg-logo="" group-title="ESPORTES PPV",COPINHA 02³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185236
#EXTINF:-1 tvg-id="" tvg-name="COPINHA 01³" tvg-logo="" group-title="ESPORTES PPV",COPINHA 01³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185235
#EXTINF:-1 tvg-id="" tvg-name="SUPER LIGA VÔLEI HD³" tvg-logo="" group-title="ESPORTES PPV",SUPER LIGA VÔLEI HD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185234
#EXTINF:-1 tvg-id="" tvg-name="CAMP ALEMÃO 05³" tvg-logo="" group-title="ESPORTES PPV",CAMP ALEMÃO 05³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185233
#EXTINF:-1 tvg-id="" tvg-name="CAMP ALEMÃO 04³" tvg-logo="" group-title="ESPORTES PPV",CAMP ALEMÃO 04³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185232
#EXTINF:-1 tvg-id="" tvg-name="CAMP ALEMÃO 03³" tvg-logo="" group-title="ESPORTES PPV",CAMP ALEMÃO 03³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185231
#EXTINF:-1 tvg-id="" tvg-name="CAMP ALEMÃO 02³" tvg-logo="" group-title="ESPORTES PPV",CAMP ALEMÃO 02³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185230
#EXTINF:-1 tvg-id="" tvg-name="CAMP ALEMÃO 01³" tvg-logo="" group-title="ESPORTES PPV",CAMP ALEMÃO 01³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185229
#EXTINF:-1 tvg-id="" tvg-name="OneFootball 2³" tvg-logo="http://dns.ulttv.xyz/i/onefootball.png" group-title="ESPORTES PPV",OneFootball 2³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185228
#EXTINF:-1 tvg-id="" tvg-name="OneFootball 1³" tvg-logo="http://dns.ulttv.xyz/i/onefootball.png" group-title="ESPORTES PPV",OneFootball 1³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185227
#EXTINF:-1 tvg-id="BandRede.br" tvg-name="BAND BA HD³" tvg-logo="http://dns.ulttv.xyz/i/band.png" group-title="ABERTOS",BAND BA HD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185226
#EXTINF:-1 tvg-id="Rederecord.br" tvg-name="RECORD ES - TV VITORIA HD³" tvg-logo="http://dns.ulttv.xyz/i/record.png" group-title="ABERTOS",RECORD ES - TV VITORIA HD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185225
#EXTINF:-1 tvg-id="BandRede.br" tvg-name="BAND MG HD³" tvg-logo="http://dns.ulttv.xyz/i/band.png" group-title="ABERTOS",BAND MG HD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185224
#EXTINF:-1 tvg-id="Redebrasil.br" tvg-name="REDE BRASIL HD³" tvg-logo="http://dns.ulttv.xyz/i/redebrasil.png" group-title="ABERTOS",REDE BRASIL HD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185223
#EXTINF:-1 tvg-id="BandRede.br" tvg-name="BAND MANAUS HD³" tvg-logo="http://dns.ulttv.xyz/i/band.png" group-title="ABERTOS",BAND MANAUS HD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185222
#EXTINF:-1 tvg-id="ESPN 3 HD" tvg-name="ESPN3 HD³" tvg-logo="http://dns.ulttv.xyz/i/espn3.png" group-title="ESPORTES",ESPN3 HD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185221
#EXTINF:-1 tvg-id="Gnt.br" tvg-name="GNT HD³" tvg-logo="http://dns.ulttv.xyz/i/gnt.png" group-title="ENTRETENIMENTO",GNT HD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185220
#EXTINF:-1 tvg-id="Foodnetworkhd.br" tvg-name="FOOD NETWORK HD³" tvg-logo="http://dns.ulttv.xyz/i/foodnetwork.png" group-title="ENTRETENIMENTO",FOOD NETWORK HD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185219
#EXTINF:-1 tvg-id="Tbs.br" tvg-name="TBS HD³" tvg-logo="http://dns.ulttv.xyz/i/tbs.png" group-title="ENTRETENIMENTO",TBS HD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185218
#EXTINF:-1 tvg-id="Curta.br" tvg-name="CURTA HD³" tvg-logo="http://dns.ulttv.xyz/i/curta_.png" group-title="ENTRETENIMENTO",CURTA HD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185217
#EXTINF:-1 tvg-id="Discoveryworldhd.br" tvg-name="DISCOVERY WORLD HD³" tvg-logo="http://dns.ulttv.xyz/i/worlddiscoveryhd.png" group-title="DOCUMENTARIOS",DISCOVERY WORLD HD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185216
#EXTINF:-1 tvg-id="Tcpipoca.br" tvg-name="TELECINE PIPOCA HD³" tvg-logo="http://dns.ulttv.xyz/i/tcpipoca.png" group-title="TELECINE",TELECINE PIPOCA HD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185215
#EXTINF:-1 tvg-id="Zoomoo.br" tvg-name="ZOOMOO HD³" tvg-logo="http://dns.ulttv.xyz/i/zoomoo.png" group-title="INFANTIS",ZOOMOO HD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185214
#EXTINF:-1 tvg-id="" tvg-name="TNT SPORTS 03 HD³" tvg-logo="" group-title="ESPORTES PPV",TNT SPORTS 03 HD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185213
#EXTINF:-1 tvg-id="" tvg-name="TNT SPORTS 02 HD³" tvg-logo="" group-title="ESPORTES PPV",TNT SPORTS 02 HD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185212
#EXTINF:-1 tvg-id="Tctouch.br" tvg-name="TELECINE TOUCH HD³" tvg-logo="http://dns.ulttv.xyz/i/tctouch.png" group-title="TELECINE",TELECINE TOUCH HD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185211
#EXTINF:-1 tvg-id="Telecine Premium HD" tvg-name="TELECINE PREMIUM HD³" tvg-logo="http://dns.ulttv.xyz/i/tcpremium.png" group-title="TELECINE",TELECINE PREMIUM HD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185210
#EXTINF:-1 tvg-id="Tcfun.br" tvg-name="TELECINE FUN HD³" tvg-logo="http://dns.ulttv.xyz/i/tcfun.png" group-title="TELECINE",TELECINE FUN HD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185209
#EXTINF:-1 tvg-id="Tccult.br" tvg-name="TELECINE CULT HD³" tvg-logo="http://dns.ulttv.xyz/i/telecinecult.png" group-title="TELECINE",TELECINE CULT HD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185208
#EXTINF:-1 tvg-id="Tcaction.br" tvg-name="TELECINE ACTION HD³" tvg-logo="http://dns.ulttv.xyz/i/tcaction.png" group-title="TELECINE",TELECINE ACTION HD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185207
#EXTINF:-1 tvg-id="Maxprime.br" tvg-name="HBO EXTREME HD³" tvg-logo="http://dns.ulttv.xyz/i/hboxtreme.png" group-title="HBO",HBO EXTREME HD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185206
#EXTINF:-1 tvg-id="Hbosignature.br" tvg-name="HBO SIGNATURE HD³" tvg-logo="http://dns.ulttv.xyz/i/hbosignature.png" group-title="HBO",HBO SIGNATURE HD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185205
#EXTINF:-1 tvg-id="Maxup.br" tvg-name="HBO POP HD³" tvg-logo="http://dns.ulttv.xyz/i/hbopop.png" group-title="HBO",HBO POP HD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185204
#EXTINF:-1 tvg-id="Hboplus.br" tvg-name="HBO PLUS HD³" tvg-logo="http://dns.ulttv.xyz/i/hboplus.png" group-title="HBO",HBO PLUS HD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185203
#EXTINF:-1 tvg-id="Max.br" tvg-name="HBO MUNDI HD³" tvg-logo="http://dns.ulttv.xyz/i/hbomundi.png" group-title="HBO",HBO MUNDI HD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185202
#EXTINF:-1 tvg-id="Hbo.br" tvg-name="HBO HD³" tvg-logo="http://dns.ulttv.xyz/i/hbo.png" group-title="HBO",HBO HD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185201
#EXTINF:-1 tvg-id="Hbofamily.br" tvg-name="HBO FAMILY HD³" tvg-logo="http://dns.ulttv.xyz/i/hbofamily.png" group-title="HBO",HBO FAMILY HD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185200
#EXTINF:-1 tvg-id="Hbo2.br" tvg-name="HBO 2 HD³" tvg-logo="http://dns.ulttv.xyz/i/hbo2.png" group-title="HBO",HBO 2 HD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185199
#EXTINF:-1 tvg-id="Woohoo.br" tvg-name="WOOHOO HD³" tvg-logo="http://dns.ulttv.xyz/i/woohoo.png" group-title="ESPORTES",WOOHOO HD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185198
#EXTINF:-1 tvg-id="Syfy.br" tvg-name="SYFY HD³" tvg-logo="http://dns.ulttv.xyz/i/syfy.png" group-title="FILMES & SÉRIES",SYFY HD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185197
#EXTINF:-1 tvg-id="Off.br" tvg-name="OFF HD³" tvg-logo="http://dns.ulttv.xyz/i/canaloff.png" group-title="ESPORTES",OFF HD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185196
#EXTINF:-1 tvg-id="Multishow.br" tvg-name="MULTISHOW HD³" tvg-logo="http://dns.ulttv.xyz/i/multishow.png" group-title="ENTRETENIMENTO",MULTISHOW HD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185195
#EXTINF:-1 tvg-id="Mtv.br" tvg-name="MTV HD³" tvg-logo="http://dns.ulttv.xyz/i/mtv.png" group-title="ENTRETENIMENTO",MTV HD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185194
#EXTINF:-1 tvg-id="Lifetime.br" tvg-name="LIFETIME HD³" tvg-logo="http://dns.ulttv.xyz/i/lifetime.png" group-title="ENTRETENIMENTO",LIFETIME HD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185193
#EXTINF:-1 tvg-id="" tvg-name="MAIS NA TELA HD³" tvg-logo="" group-title="CANAISNOVOS",MAIS NA TELA HD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185192
#EXTINF:-1 tvg-id="E.br" tvg-name="E! HD³" tvg-logo="http://dns.ulttv.xyz/i/eentertainement.png" group-title="ENTRETENIMENTO",E! HD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185191
#EXTINF:-1 tvg-id="Comedycentral.br" tvg-name="COMEDY CENTRAL HD³" tvg-logo="http://dns.ulttv.xyz/i/comedycentral.png" group-title="ENTRETENIMENTO",COMEDY CENTRAL HD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185190
#EXTINF:-1 tvg-id="Bis.br" tvg-name="BIS HD³" tvg-logo="http://dns.ulttv.xyz/i/bis.png" group-title="ENTRETENIMENTO",BIS HD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185189
#EXTINF:-1 tvg-id="Recordnews.br" tvg-name="RECORD NEWS HD³" tvg-logo="http://dns.ulttv.xyz/i/rnrecordnew.png" group-title="NOTÍCIAS",RECORD NEWS HD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185188
#EXTINF:-1 tvg-id="Globonews.br" tvg-name="GLOBO NEWS HD³" tvg-logo="http://dns.ulttv.xyz/i/globonews.png" group-title="NOTÍCIAS",GLOBO NEWS HD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185187
#EXTINF:-1 tvg-id="CNNBrasil.br" tvg-name="CNN BRASIL HD³" tvg-logo="http://dns.ulttv.xyz/i/cnn.png" group-title="NOTÍCIAS",CNN BRASIL HD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185186
#EXTINF:-1 tvg-id="Bandnews.br" tvg-name="BAND NEWS HD³" tvg-logo="http://dns.ulttv.xyz/i/bandnews.png" group-title="NOTÍCIAS",BAND NEWS HD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185185
#EXTINF:-1 tvg-id="Viva.br" tvg-name="VIVA HD³" tvg-logo="http://dns.ulttv.xyz/i/viva.png" group-title="ENTRETENIMENTO",VIVA HD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185184
#EXTINF:-1 tvg-id="TvDiario.br" tvg-name="TV Diário HD³" tvg-logo="http://dns.ulttv.xyz/i/globo.png" group-title="GLOBO",TV Diário HD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185183
#EXTINF:-1 tvg-id="TV Brasil HD" tvg-name="TV BRASIL HD³" tvg-logo="http://dns.ulttv.xyz/i/tvbrazil.png" group-title="ABERTOS",TV BRASIL HD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185182
#EXTINF:-1 tvg-id="Sbt.br" tvg-name="SBT SP HD³" tvg-logo="http://dns.ulttv.xyz/i/sbt.png" group-title="ABERTOS",SBT SP HD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185181
#EXTINF:-1 tvg-id="Sbt.br" tvg-name="SBT RJ HD³" tvg-logo="http://dns.ulttv.xyz/i/sbt.png" group-title="ABERTOS",SBT RJ HD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185180
#EXTINF:-1 tvg-id="Sbt.br" tvg-name="SBT HD³" tvg-logo="http://dns.ulttv.xyz/i/sbt.png" group-title="ABERTOS",SBT HD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185179
#EXTINF:-1 tvg-id="Redetv.br" tvg-name="REDE TV HD³" tvg-logo="http://dns.ulttv.xyz/i/redetv.png" group-title="ABERTOS",REDE TV HD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185178
#EXTINF:-1 tvg-id="Rederecord.br" tvg-name="RECORD SP HD³" tvg-logo="http://dns.ulttv.xyz/i/record.png" group-title="ABERTOS",RECORD SP HD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185177
#EXTINF:-1 tvg-id="Recordrs.br" tvg-name="RECORD RS HD³" tvg-logo="http://dns.ulttv.xyz/i/record.png" group-title="ABERTOS",RECORD RS HD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185176
#EXTINF:-1 tvg-id="Recordrj.br" tvg-name="RECORD RJ HD³" tvg-logo="http://dns.ulttv.xyz/i/record.png" group-title="ABERTOS",RECORD RJ HD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185175
#EXTINF:-1 tvg-id="Rederecord.br" tvg-name="RECORD NORDESTE HD³" tvg-logo="http://dns.ulttv.xyz/i/record.png" group-title="ABERTOS",RECORD NORDESTE HD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185174
#EXTINF:-1 tvg-id="Rederecord.br" tvg-name="RECORD MG HD³" tvg-logo="http://dns.ulttv.xyz/i/record.png" group-title="ABERTOS",RECORD MG HD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185173
#EXTINF:-1 tvg-id="Rederecord.br" tvg-name="RECORD ITAPOAN HD³" tvg-logo="http://dns.ulttv.xyz/i/record.png" group-title="ABERTOS",RECORD ITAPOAN HD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/185172
